CITY	CRIME	INCOME	POVERT	TEMPER	UNEMP	log_AREA	log_POP80	log_POP92	log_POPDEN	log_BORN_F
LOS_ANGE	9730	30925	18,9	74,3	9	6,1512422228	14,903576765	15,0653489684	8,9140883488	3,6480574596
CHICAGO	NA	26301	21,6	75,1	8,4	5,4258306868	14,9158120857	14,8338100747	9,4079609661	2,8273136219
HOUSTON	10824	26261	20,7	83,5	6,1	6,2913839372	14,2824708108	14,3403455901	8,0491077213	2,8791984573
PHILADEL	6835	24603	20,3	76,7	8	4,906015245	14,339179354	14,2554234685	9,3494064201	1,887069649
SAN_DIEG	8537	NA	13,4	71	6,2	5,7807435158	13,6825938335	13,9542728704	8,1735754866	3,039749159
DALLAS	15066	27489	18	85,9	6,9	5,8359796443	13,7152470306	13,8377582329	8,0016899781	2,5257286443
PHOENIX	9958	29291	14,2	93,5	5	6,0400165877	13,5794134707	13,8276663757	7,7877968782	2,1517622033
DETROIT	12263	18742	32,4	74,2	13,1	4,9323133273	14,0006348501	13,8275478186	8,8952185838	1,2237754316
SAN_ANTO	12291	23584	22,6	85	7,1	5,80814249	13,5746357326	13,7813713919	7,9731554334	2,2407096893
SAN_JOSE	5364	NA	9,3	69,5	6,4	5,1434164053	13,3525222636	13,5940293742	8,4506259471	3,277144733
INDIANAP	7357	29006	12,5	75,4	5,1	5,890815139	13,4599878071	13,5232017989	7,6324011266	0,6418538862
SAN_FRAN	9384	NA	12,7	59,1	5,6	3,8437441647	13,4283381142	13,4993206375	9,65560295	3,5263605246
BALTIMOR	11371	24045	21,9	77	9,4	4,3919769655	13,5756543754	13,4954375165	9,1034230896	1,1631508098
JACKSONV	10591	28305	13	81,6	6,7	6,6316064423	13,2010266726	13,4017768591	6,7696419769	1,2237754316
COLUMBUS	10145	26651	17,2	73,2	4,8	5,2517497307	13,2446181776	13,3738797853	8,1220743754	1,3083328197
MILWAUKE	9044	23627	22,2	73,6	5,7	4,565389316	13,3634207145	13,3326939925	8,7673291478	1,5475625087
MEMPHIS	10184	22674	23	82,6	5,9	5,5451774445	13,3788240963	13,3216649542	7,7765350282	0,3364722366
WASHINGT	10768	30727	16,9	80	7,7	4,1174098352	13,3667704492	13,2797448327	9,1623049229	2,2721258855
BOSTON	10837	29180	18,7	73,5	8,4	3,8794998137	13,2410242499	13,2207143838	9,3411931804	2,9957322736
EL_PASO	9630	23460	25,3	82,3	10,6	5,5028895323	12,9604536741	13,2063607167	7,7034590479	3,1527360224
SEATTLE	12248	29353	12,4	65,2	5,1	4,4296256135	13,1099790067	13,1608107147	8,7311749009	2,5726122302
CLEVELAN	8945	17822	28,7	71,9	8,5	4,3438054219	13,2600745227	13,1274285278	8,7835494772	1,4109869737
NASHVILL	8665	27821	13,4	79,3	4,7	6,1597294369	13,0294824446	13,1123372837	6,9527286446	0,9162907319
AUSTIN	11295	25414	17,9	84,5	5	5,3835772105	12,7538760844	13,1069024712	7,7231200923	2,1400661635
NEW_ORLE	10830	18477	31,6	81,9	6,1	5,196284641	13,2319834084	13,1013337977	7,9050728495	1,4350845253
DENVER	7625	25106	17,1	73,5	5,4	5,0323967859	13,1076273333	13,0895343538	8,057060682	2,0014800002
FORT_WOR	16973	26547	17,4	85,3	8,1	5,6387104779	12,8614244966	13,0267991653	7,3883278596	2,1972245773
OKLAHOMA	11073	25741	15,9	82	6,1	6,4105037752	12,9092048098	13,0258414637	6,6147256002	1,4350845253
PORTLAND	11182	25592	14,5	68,2	5,3	4,8259108527	12,8162403102	13,0068582454	8,180880942	2,0412203289
LONG_BEA	9131	31938	16,8	73,1	7,7	3,9120230054	12,7980117881	12,9917329159	9,0796620483	3,1904763503
KANSAS_C	13198	26713	15,3	78,5	6,9	5,7413993382	13,0126110094	12,9751456093	7,2334554186	1,0296194172
VIRGINIA	5863	NA	5,9	78,2	5,4	5,5146376925	12,4768590364	12,9409877731	7,4265490724	1,6486586256
CHARLOTT	12643	31873	10,8	79,3	5	5,1607779525	12,6618315487	12,9391470204	7,7782114745	1,3350010667
TUCSON	10401	21748	20,2	86,6	3,9	5,0517772374	12,7084738836	12,9362241425	7,8845765106	2,3702437415
ALBUQUER	10284	27555	14	78,5	5	4,8843159274	12,7156574999	12,8954427017	8,0110233792	1,7047480922
ATLANTA	18953	22275	27,3	78,8	6,5	4,8812856221	12,9598962113	12,8862561597	8,0050333446	1,2237754316
ST__LOUI	16031	19458	24,6	78,4	9	4,1255201797	13,0232080143	12,8577022772	8,7321432677	0,9162907319
SACRAMEN	10098	28183	17,2	75,7	7,2	4,5674683188	12,5272172983	12,855309735	8,2877800271	2,6173958328
FRESNO	12031	24923	24	81,9	11	4,5961294413	12,2899127493	12,8376901073	8,2414396898	2,8390784635
TULSA	8887	25708	15	83,3	6	5,2122146675	12,7964088354	12,8354996367	7,6231530685	1,0986122887
OAKLAND	12186	27095	18,8	62,1	7,3	4,0271358125	12,7347489929	12,8299206577	8,8028231597	2,9856819377
HONOLULU	5959	NA	8,4	78,9	2,3	4,4164280614	12,8077841308	12,8248195035	8,4084937745	3,063390922
MIAMI	18394	16925	31,2	82,6	10,7	3,5723456379	12,7561603277	12,8131607228	9,2407725791	4,0893320204
PITTSBUR	8219	20747	21,4	72,1	5,4	4,0181832013	12,9573920314	12,8127137759	8,7945218518	1,5260563035
CINCINNA	9722	21006	24,3	76,4	5,9	4,346399457	12,8620603871	12,8056725914	8,4593521917	1,0296194172
MINNEAPO	11282	25324	18,5	73,6	4,8	4,0055133485	12,8238252574	12,8013202968	8,795733606	1,8082887712
OMAHA	7081	26927	12,6	76,9	3,2	4,6111522577	12,6569539785	12,7357327811	8,1244468557	1,0296194172
TOLEDO	9503	24819	19,1	72,1	9,6	4,3894986495	12,7788443705	12,7048003841	8,3153217754	1,0296194172
BUFFALO	9555	18482	25,6	71,1	9,5	3,7037680666	12,7879250709	12,6862864729	8,9825610923	1,5040773968
WICHITA	9830	28024	12,5	81,4	4,7	4,7458013157	12,5419661433	12,6499440327	7,903965634	1,3862943611
MESA	7595	30273	9,5	91,2	4,6	4,6876714075	11,9342901686	12,6002914167	7,9127892207	1,5892352051
COLORADO	7441	28928	10,9	70,8	5,9	5,2105784522	12,27888156	12,5974895379	7,3870902357	1,5475625087
LAS_VEGA	7431	30590	11,5	91,1	6,1	4,4224485492	12,0117230409	12,5964782599	8,1741393434	2,3321438952
SANTA_AN	7654	NA	18,1	72,6	6,2	3,2995337279	12,2259880116	12,570799089	9,2712473069	3,9298629236
TAMPA	16557	22772	19,4	82,1	6,7	4,6885917941	12,5120009877	12,5593212262	7,8705478445	2,0794415417
ARLINGTO	9480	NA	8,2	85,3	5,4	4,5325994932	11,9836350949	12,5278191314	7,9953066203	2,0281482473
ANAHEIM	7152	NA	10,6	72,6	5,4	3,7909846771	12,2990801763	12,5214744515	8,7305288017	3,3463891452
LOUISVIL	6425	20141	22,6	77,2	7,7	4,1287459889	12,607174917	12,5100143114	8,3813734683	0,4054651081
ST__PAUL	7892	26498	16,7	73,6	5,1	3,9665111907	12,5070287272	12,4997343046	8,5332633716	1,9878743482
NEWARK	14806	21650	26,3	77,8	12,6	3,1696855807	12,7045665452	12,4981786679	9,3284789	2,9285235239
CORPUS_C	10443	25773	20	84,1	7,6	4,9052747784	12,3550700701	12,4927992617	7,587310506	1,6677068206
BIRMINGH	12586	19193	24,8	79,8	7,3	5,0005849582	12,5581826861	12,4874247258	7,4866133131	0,1823215568
NORFOLK	9251	23563	19,3	78,2	6,4	3,9852734672	12,4949252826	12,4441757428	8,4589282833	1,3083328197
AURORA	8631	NA	7,4	73,5	4,4	4,8865826454	11,9740649233	12,3868346535	7,499976541	1,7227665977
RIVERSID	8935	NA	11,9	77,9	10,4	4,3528552574	12,0470241577	12,3825479798	8,0297585204	2,7408400239
ST__PETE	11023	23577	13,6	83,1	7,2	4,0809215419	12,3827407516	12,3686420738	8,2877800271	1,974081026
ROCHESTE	11196	22785	23,5	70,2	7	3,5779478934	12,3956221841	12,363772733	8,785845338	1,8245492921
LEXINGTO	7018	28056	14,1	75,8	3,8	5,6507332536	12,2266837694	12,3569121351	6,7056390949	1,064710737
JERSEY_C	9201	29054	18,9	74,9	10	2,701361213	12,3173098595	12,339619663	9,6382842618	3,2027464429
BATON_RO	13118	21898	26,2	82,3	6	4,302712828	12,3031721327	12,3225392595	8,0199416877	1,0986122887
AKRON	8066	22279	20,5	71,9	7,5	4,1303549997	12,3765619768	12,3177079336	8,1872992702	1,1314021115
RALEIGH	7790	32451	11,8	78,6	4,1	4,4784725329	11,9200891297	12,3037618115	7,8252452914	1,6094379124
STOCKTON	11326	26876	21,4	77,7	11,9	3,9627161197	11,9068778891	12,2996586125	8,3368696373	3,1179499063
RICHMOND	11611	23551	20,9	78	6,8	4,[phone]	12,[phone]	12,[phone]	8,[phone]	0,[phone]
MOBILE	12863	22446	22,4	82,3	7,3	4,[phone]	12,[phone]	12,[phone]	7,[phone]	0,7419373447
